"weight","client id","total waiting time","duration","total request","priority","completed jobs","time"
-1.0,1,0,7.853928150998181,499,1,1,1625833386924
Infinity,2,23,10.465985907896963,4,1,1,1625833386945
1.5892903209206672E-5,1,33,20.318103829659183,498,1,2,1625833386966
3.976230614549299E-4,1,44,1.6549493439356802,497,1,3,1625833386986
9.967914975183099E-5,1,55,7.306843490733249,496,1,4,1625833387007
4.3394426427452775E-5,1,65,18.08585729355889,495,1,5,1625833387027
7.574425340572238E-5,1,64,7.533103628805783,494,1,6,1625833387048
1.1893364228815449E-4,1,96,13.643457995217162,493,1,7,1625833387068
8.873083646021477E-5,1,54,2.11256970936779,492,1,8,1625833387089
1.114014851465132E-4,1,117,16.29616194059316,491,1,9,1625833387110
1.817515571806775E-4,1,118,9.2595344341364,490,1,10,1625833387131
1.3832169360188278E-4,1,148,19.101701008863948,489,1,11,1625833387152
1.878012602811044E-4,1,118,6.520511285947565,488,1,12,1625833387173
2.720859444546974E-4,1,88,1.6576936179425097,487,1,13,1625833387194
3.364069349089789E-4,1,151,6.098610087734565,486,1,14,1625833387215
4.404124535575377E-4,1,162,5.311526229058041,485,1,15,1625833387236
4.504809714696897E-4,1,234,13.066167065127384,484,1,16,1625833387258
2.411797024712751E-4,1,194,12.003414646521215,483,1,17,1625833387279
2.746374373484192E-4,1,255,20.687295840863065,482,1,18,1625833387300
4.000612779241395E-4,1,144,2.7706741175484675,481,1,19,1625833387321
3.997771717992434E-4,1,226,9.016467709681924,480,1,20,1625833387342
3.8584284330642156E-4,1,268,13.67510433619864,479,1,21,1625833387363
5.119549740772403E-4,1,156,2.163469010416278,478,1,22,1625833387383
4.742559433585548E-4,1,279,10.984419617844111,477,1,23,1625833387404
3.286422697933956E-4,1,279,14.034416144929391,476,1,24,1625833387425
3.500062183348835E-4,1,280,12.553556333418879,475,1,25,1625833387446
4.7545070512108135E-4,1,148,1.492207646524463,474,1,26,1625833387467
4.143300275727574E-4,1,353,17.89220573765843,473,1,27,1625833387488
3.9152442016083313E-4,1,221,4.929564529348544,472,1,28,1625833387509
